#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72830.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72834.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Celendin_B72843.Cajamarca.Celendin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Celendin_B72848.Cajamarca.Celendin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Duraznopampa_B72852.Amazonas.Duraznopampa" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Duraznopampa_B72861.Amazonas.Duraznopampa" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72820.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72821.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Contumaza_B72841.Cajamarca.Contumaza" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Contumaza_NK_172033" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72883.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72884.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	TreeHeightLogger
51000	-3456.27144137719	-3303.7055570485168	-152.56588432867326	0.06364732231872954	0.0720997714909665	0.08046402472061424	0.0013727382930322442
52000	-3449.3935037489377	-3298.733802571954	-150.65970117698345	0.07774682670925488	0.08910482025856505	0.1630204009476307	9.273797214560725E-4
53000	-3449.7245920606597	-3298.003558052885	-151.72103400777442	0.05844415400416608	0.10442912937613669	0.157475103887773	0.0012636770272675497
54000	-3452.355770478672	-3300.063825044106	-152.29194543456614	0.0757981309772137	0.07568492251027993	0.15472763547732077	0.002857913148003553
55000	-3452.2073725872015	-3301.5424221105286	-150.6649504766727	0.07613887881887062	0.1329953329973011	0.1456473318250446	4.1774165433016087E-4
56000	-3452.602304747761	-3299.494756941296	-153.10754780646485	0.15154547635231114	0.14398319240489094	0.23111384196890886	0.0010826661162470928
57000	-3450.992319006172	-3297.1681611921827	-153.8241578139893	0.07603837315810995	0.11308395824122146	0.2272294724755343	9.798179608160478E-4
58000	-3451.5200339384855	-3296.6385202360825	-154.88151370240297	0.04622433827195923	0.11523287014516294	0.19757476075583785	9.202398046241528E-4
59000	-3449.2840294089106	-3299.5803831062094	-149.7036463027012	0.09903689369325308	0.12191273505803715	0.16573844380543656	0.0011729310926370062
60000	-3452.812959565321	-3297.8031717833505	-155.00978778197018	0.03884816155431655	0.07702378318766562	0.14385070407470035	4.4721799810623267E-4
61000	-3450.872862294122	-3296.7540130403427	-154.11884925377953	0.05318841061675112	0.09687963744561866	0.19947166048061754	0.001048012999566466
62000	-3450.871071417441	-3300.2466677111015	-150.62440370633925	0.10465316707230597	0.14198935473689506	0.1632906734869003	0.0023130732646914885
63000	-3452.6955083595776	-3300.780460790115	-151.91504756946298	0.08121527423140563	0.06005495007700042	0.15746412636735208	4.5538711878547134E-4
64000	-3453.5493012818806	-3301.919254265694	-151.6300470161868	0.0660195566140101	0.0883175299234325	0.1103670956393889	0.0023556841359463386
65000	-3450.6003357657314	-3299.9970141602116	-150.60332160551997	0.08993107239749738	0.11152005543498805	0.1503194867266743	0.0010349054584729072
66000	-3449.764422272788	-3298.3590563469775	-151.40536592581057	0.08309402046480047	0.11867827259543386	0.19394454241018677	8.659026750012023E-4
67000	-3452.53747929591	-3300.462955431947	-152.07452386396307	0.080214509990533	0.05639009045550686	0.13381821671288885	7.382059584739427E-4
68000	-3454.766599268988	-3302.8726272071344	-151.8939720618538	0.06513939468228301	0.08189001273993844	0.17095016872316826	1.731994859852203E-5
69000	-3453.840579152897	-3300.425984824328	-153.414594328569	0.06018555933318714	0.06575692263414612	0.11544309790909614	0.0019318825770856375
70000	-3449.86031131046	-3298.3333273886	-151.52698392186008	0.08069710940821037	0.10332961438816057	0.17560558460244313	0.0011005295104498589
71000	-3449.835587915824	-3297.6761464861097	-152.15944142971415	0.07433658741608307	0.08814577759106235	0.18347832614661114	0.0014030182771034615
72000	-3451.3278157381696	-3296.928199764198	-154.39961597397158	0.05590823415600644	0.07362074237183108	0.19370732166095225	0.0012985605050633803
73000	-3451.3114735010804	-3299.1020428197453	-152.20943068133505	0.04925235083726096	0.1304099689908247	0.11508724841799467	8.615983277825186E-4
74000	-3453.3802274955247	-3299.6374438186194	-153.74278367690502	0.04797519756224017	0.07255463106158858	0.09979112172913762	9.004096291541291E-4
75000	-3451.7225754845836	-3298.615524753327	-153.10705073125635	0.1375905221119686	0.08206940751612501	0.20840186818467288	0.002612003326067725
76000	-3451.367007101131	-3300.465105355157	-150.901901745974	0.09776042075065504	0.0989859500562227	0.16040757977573752	0.0030912615973451877
77000	-3451.0672885987715	-3301.4047347966107	-149.66255380216083	0.11596486479249976	0.1317225720222143	0.1454250316258818	0.0014164810514762502
78000	-3453.3862881409746	-3298.6021556938745	-154.7841324471002	0.08797897731219874	0.05848852232330748	0.2052791506511926	0.0031910953187998044
79000	-3451.128680655534	-3297.419203276256	-153.70947737927776	0.04566369029598106	0.08216163749485308	0.1597548709175248	5.888102001377237E-4
80000	-3458.0711578919763	-3296.0652401710404	-162.00591772093594	0.06744438995073203	0.03691207380147186	0.2626073031760596	7.038554316487749E-4
81000	-3450.3829759625464	-3299.185300003125	-151.1976759594215	0.11054855228291456	0.07656927561112331	0.1733167857628256	0.001486853614411205
82000	-3451.081540863389	-3297.501979511625	-153.57956135176389	0.04951338374876529	0.12127976097408313	0.1562250577649478	8.790781704232273E-4
83000	-3453.057688209427	-3296.5325069166306	-156.52518129279625	0.095012491199374	0.0811987729148513	0.28267915142479677	0.001295426059510785
84000	-3452.041354422913	-3299.9201861196993	-152.12116830321378	0.06350538130081299	0.07343806583015045	0.12858884312027444	0.0019869144405207594
85000	-3451.150761538379	-3301.135313984419	-150.01544755396003	0.0744288676958306	0.08255122284258895	0.1337737093363988	5.523925814966058E-4
86000	-3450.2300973869105	-3299.6521834439527	-150.5779139429578	0.06525601802916839	0.08931836134496707	0.12990941766616307	7.592021454094967E-4
87000	-3453.7429974721254	-3302.585286019629	-151.15771145249624	0.08517415664871457	0.10525188313507912	0.13001354543737575	4.397183213081778E-4
88000	-3452.221247319837	-3298.113446606289	-154.10780071354807	0.07269586674345238	0.050684188018524784	0.17462217673823	7.309045308632469E-4
89000	-3451.3276689010186	-3299.7271310890874	-151.6005378119313	0.07833093385070461	0.06252682629158414	0.13117817331253415	0.0011596598140043864
90000	-3450.338700562098	-3297.8633921319265	-152.47530843017137	0.08153234518949093	0.0944857724641534	0.20384759023293764	0.002012367618009813
91000	-3451.6238398195387	-3297.2632118522233	-154.36062796731534	0.043765155209680724	0.10076472662242847	0.17499833521524835	0.0011711575861771076
92000	-3451.46916739855	-3298.7625121806846	-152.70665521786515	0.07657329172113786	0.06705641491204951	0.16147357379108013	0.002154795097062757
93000	-3452.820002045382	-3297.0827590780414	-155.73724296734056	0.0876154739181389	0.050185059989733605	0.1979366063462525	0.001460077140802708
94000	-3450.7409103704035	-3298.969117957384	-151.77179241301954	0.13565027474659044	0.1342702930871197	0.20737208813911245	0.0018876836469344579
95000	-3451.1609707142	-3298.5315617773063	-152.62940893689398	0.07955139216508111	0.06415700656551913	0.16743575557122	0.002159561808738888
96000	-3452.512044546555	-3299.2314236436673	-153.28062090288748	0.05657252363643311	0.10941325165477803	0.15722970044659437	0.0020132681267251455
97000	-3450.787260052571	-3299.7188595167454	-151.06840053582573	0.06324585523153749	0.14734276716889355	0.12452453174491847	0.0010549961237649671
98000	-3451.8043519855514	-3298.339654596439	-153.4646973891128	0.07536073443568736	0.057074722202442675	0.16480207050351808	8.408960927687817E-4
99000	-3459.442355948683	-3299.075966940511	-160.36638900817226	0.02315891019987251	0.080961291888918	0.12312617409689153	1.8427498807052682E-4
100000	-3451.9133351489495	-3297.561065682452	-154.35226946649743	0.06647357968137171	0.06001437599079638	0.18447857377796498	0.0018545522253421735
101000	-3450.1378241226457	-3299.9744176970657	-150.16340642557975	0.09941924944603824	0.1211238486773816	0.17563578791945475	8.228329557986434E-4
102000	-3450.0683579759725	-3298.5770054011546	-151.4913525748181	0.07295407940797152	0.078956007038755	0.15837363324938453	0.0017337397803781497
