#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.F2" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.F2" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.F2" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.F2" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67127.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67201.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72874.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B31685.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72870.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72794.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72802.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72762.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72773.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72815.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72785.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391889" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72905.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72912.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72754.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72760.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72895.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.F2" id="treeLikelihood.F2" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.F2">
#            <siteModel id="MutationSiteModel.F2" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
486000	-2659.788540121818	-2410.4588639829103	-249.329676138908	0.04917120864259375	0.08931222470001997	0.16643967671415755	0.13276558958008144	0.17552271879083192	0.0038082805449230895
487000	-2659.800976311241	-2411.4662692821175	-248.33470702912325	0.08564767857406837	0.1326547720816725	0.16865175913126582	0.08503178589153555	0.20733158925818176	0.00385776381309724
488000	-2659.306835279673	-2410.665051971106	-248.64178330856708	0.07421127908901635	0.14703558875405054	0.10075084531754026	0.1623381727500068	0.20264627308446184	0.004630040355966113
489000	-2662.47452472359	-2416.8701986680617	-245.60432605552847	0.07618625579763266	0.08988687002314288	0.10657578392959806	0.11085852464052871	0.128477619215823	0.005239802708228944
490000	-2660.2391927098333	-2412.351036578725	-247.88815613110827	0.05853961361271157	0.14745484856223776	0.11332314707841344	0.07973821440381844	0.1787292176692569	0.003350194915928513
491000	-2657.9964739263187	-2410.6753811848334	-247.32109274148527	0.0772914416753258	0.06387694169886315	0.12936205446552457	0.1272860210196108	0.1824007425543224	0.004228081134908623
492000	-2660.566521754381	-2412.323781142255	-248.24274061212617	0.09169493764421999	0.06363402832063943	0.0784357489624718	0.06887987989439961	0.17215536833062986	0.0031609526529959527
493000	-2662.7932018947913	-2412.016957915832	-250.77624397895949	0.06127137392685954	0.08758045702986297	0.06617041591794282	0.11987623937992059	0.17395835185752984	0.0038381985159750224
494000	-2660.9631253796906	-2411.342354313056	-249.62077106663452	0.052096713965264864	0.06347071877325039	0.10779622186210149	0.06888513831343057	0.16024397161955606	0.0024939036359366644
495000	-2658.144200381098	-2411.552106315299	-246.59209406579882	0.09281602506855553	0.08825464526877796	0.11125132286240025	0.1371771249287888	0.19719999764779408	0.003583569902060227
496000	-2658.5204189396522	-2409.578152407593	-248.94226653205948	0.08866888598779347	0.07991287898877204	0.10812052648654882	0.13395621059562288	0.23658949099481885	0.005064298344574985
497000	-2660.350951826802	-2412.6515864572684	-247.69936536953333	0.07695862547528613	0.12940281174099416	0.09937670303858907	0.07877308064477125	0.1911015537078933	0.004754983365916107
498000	-2658.762293719985	-2411.9018696799567	-246.8604240400284	0.05314689626332037	0.08205634573616873	0.12043633465506182	0.10690561627577926	0.14463617808195436	0.0032961031150278656
499000	-2661.3241523786446	-2414.119523227762	-247.20462915088274	0.06945642876744193	0.08197280980627467	0.10763828121277587	0.06739555579820791	0.13561571260056277	0.0038351062203218615
500000	-2660.252750776738	-2414.3903072568846	-245.86244351985337	0.09737375079657776	0.11589850548902284	0.12439886378459329	0.13468165159315454	0.18333144167140492	0.005158072756033439
