#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.F2" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.F2" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.F2" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.F2" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67127.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67201.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72874.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B31685.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72870.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72794.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72802.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72762.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72773.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72815.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72785.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391889" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72905.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72912.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72754.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72760.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72895.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.F2" id="treeLikelihood.F2" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.F2">
#            <siteModel id="MutationSiteModel.F2" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
483000	-2660.0926915516543	-2412.7642460961033	-247.32844545555096	0.11521607387276515	0.08751001516420838	0.10824436214587371	0.19138003231919115	0.17273803468787383	0.005790578695171222
484000	-2660.889363836576	-2412.176855408804	-248.71250842777215	0.12027824829818876	0.1462856164055558	0.07560577524496472	0.08491941738900663	0.21348855090035485	0.005256983315427254
485000	-2662.5420875609047	-2413.126675205188	-249.41541235571668	0.12790281621770008	0.0873871722689047	0.12046929212069125	0.11338633489220155	0.21152359017822506	0.0065815770448758035
486000	-2660.965771867422	-2414.9610456665505	-246.00472620087174	0.07084033963097668	0.10102181997719294	0.11080824378705596	0.10099593942784481	0.19414760282328677	0.003405726375897881
487000	-2658.120668196237	-2411.844203715177	-246.27646448105997	0.08461863045350108	0.10523368355941301	0.11615277107254117	0.13684647606978623	0.17524006114009047	0.004805356758948234
488000	-2658.721302973093	-2411.5581640909563	-247.16313888213662	0.10843660479712731	0.13233152921659672	0.0888474058821563	0.1392943646443165	0.21573405309728058	0.005271894697574358
489000	-2658.311566882416	-2410.762819134667	-247.54874774774888	0.07023756636362358	0.11047269069390225	0.08444499376770892	0.09784671544964876	0.1966301912706861	0.004068195143818121
490000	-2662.7981332766776	-2411.872109969678	-250.92602330699933	0.06451563629857637	0.0890613329620415	0.13984963482931195	0.07841162042410446	0.22597488498302473	0.004315578732915847
491000	-2658.897748498304	-2410.733828258123	-248.1639202401805	0.08810321354520236	0.07085771215255848	0.13436897086820157	0.12190906242180931	0.2005794221377431	0.0035595631527081777
492000	-2661.10698311274	-2412.0334778493943	-249.07350526334602	0.05734800837312958	0.10816048574297847	0.0834106494601028	0.14971043846428655	0.20847487099716547	0.002611429259323341
493000	-2659.2923702521957	-2409.836873169702	-249.4554970824939	0.07239153105964186	0.09909101193255142	0.05981652088774857	0.10484594876528203	0.20905424835374842	0.0039752944116334885
494000	-2670.729568321996	-2418.3655246237945	-252.36404369820133	0.10304607784478291	0.08186401083189532	0.15705740732593126	0.09340460390057125	0.18900828406807413	0.006452982301558762
495000	-2657.8255710090075	-2412.4318399983963	-245.39373101061133	0.06451436150383719	0.0858202934748543	0.10920390230704505	0.11831354074653856	0.1571620330222604	0.003078807777580279
496000	-2661.5273272966983	-2413.7404033046423	-247.78692399205613	0.10275356088711211	0.07354134953516657	0.12946286101183851	0.06577618193702181	0.19615677584227262	0.002888161514770518
497000	-2661.5000203189047	-2409.7028360355116	-251.7971842833933	0.03818121873081245	0.07905604147514587	0.07249187931730798	0.10678046989422094	0.17423568472893208	0.003004142890389564
498000	-2658.199502152048	-2413.198634856051	-245.00086729599715	0.08998331998517527	0.09068594066462844	0.1121714142776735	0.11820436846964744	0.16371797165708846	0.005413017308502296
499000	-2660.8902195772343	-2410.648941437654	-250.24127813958063	0.06983905175406044	0.044054721847371275	0.10466095050806921	0.13723832409995493	0.1917649190758794	0.002750465319161274
500000	-2664.005450054475	-2412.1675348040217	-251.83791525045368	0.028933391298914257	0.12699514900326625	0.11301304644219959	0.08006314270724746	0.14522783986648755	0.003328811310269477
