#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
483000	-2543.5044936555114	-2294.2138016372664	-249.29069201824518	0.0944773542768316	0.16178018423271429	0.05881295190527852	0.14613882156739466	0.18234534945729725	0.00577907282866426
484000	-2542.006980853779	-2297.069854919224	-244.9371259345553	0.14306775656831325	0.10223734439785448	0.09465737612860066	0.08969153505085302	0.18164111902813918	0.0027649350579523678
485000	-2542.387506217568	-2295.186910535339	-247.20059568222922	0.10711906160740163	0.05862576540125397	0.0836778638243821	0.10502818415975283	0.15425762412512622	0.0032520326291791478
486000	-2540.7203566386493	-2294.2968306469993	-246.42352599165008	0.0859193833581336	0.10522713625541207	0.0667575373239472	0.08307946324433192	0.16245168092550827	0.0032643651817399425
487000	-2544.1452639947383	-2298.8185671239944	-245.32669687074372	0.09404217748339921	0.08969880347942537	0.09421573216924266	0.07902617560335054	0.13881878464852984	0.004280407644367843
488000	-2540.092855574112	-2295.0830440044288	-245.00981156968325	0.09984199158680963	0.09873688926699206	0.11640747919220698	0.08547955612521096	0.1648105065294962	0.004577896860047137
489000	-2544.5547364922504	-2296.696315727768	-247.8584207644828	0.06825643161375512	0.14447701689301137	0.09647341918928097	0.09227380336085307	0.13205377259767342	0.003574815796852185
490000	-2540.171608691421	-2293.979887160213	-246.1917215312084	0.06582844787360247	0.07676718130980204	0.1014084552084963	0.09451691103624435	0.1625884770734615	0.0028924541976119563
491000	-2541.752041923373	-2294.38144472347	-247.3705971999031	0.07948670204212792	0.09668668272943676	0.05996829089020768	0.12457869254706468	0.1917764659996165	0.002764344187940387
492000	-2540.4257355026734	-2294.3943591237144	-246.0313763789591	0.12960688585959168	0.10134127884715231	0.10214719893608926	0.07647708127816116	0.18008011738538068	0.003759812290331543
493000	-2542.4122157743705	-2296.533562547596	-245.87865322677473	0.057143978713708486	0.10452787471423851	0.10463451592539694	0.1571638200784464	0.13371077164697762	0.0026783024435859865
494000	-2540.126762529964	-2293.6136007728855	-246.51316175707836	0.11764168903968539	0.11992658467460963	0.07382527623907009	0.09334818394798723	0.18348716817669888	0.0045206300626237815
495000	-2547.903723728293	-2294.2546546804397	-253.6490690478529	0.06581914793860945	0.05989506222047941	0.0881036229629188	0.07047711185230733	0.23804183267296655	0.003285332664835422
496000	-2542.012163369366	-2293.018969712537	-248.99319365682933	0.07613049905507187	0.0701943079958378	0.0683377795559657	0.12372292584912344	0.18250048345945652	0.00386035097335581
497000	-2541.977342247691	-2296.3823861278224	-245.59495611986839	0.0825208319396854	0.06315291890829934	0.08418651493033043	0.11596715379669949	0.13321044232516285	0.002506478899631642
498000	-2539.28517667209	-2293.259809705993	-246.02536696609678	0.09345611321456153	0.11028133076174285	0.1003860512984826	0.10835904779912954	0.1956961139699974	0.00425905348478805
499000	-2543.3445816562844	-2293.865670433608	-249.4789112226761	0.04238374247672431	0.10567934388244812	0.10594014415334538	0.08540241398360038	0.17874514400311037	0.0029808143301423315
500000	-2544.6315853011697	-2295.6718626094266	-248.9597226917429	0.1511563609772967	0.13726501909592986	0.11174122784422102	0.13383058899176417	0.19341834509400677	0.0041251253576327675
