#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.F1r1" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.F1r1" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.F1r1" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.F1r1" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67127.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67201.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72874.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72880.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72887.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B31685.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72870.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72794.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72802.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72762.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72773.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72828.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72833.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72815.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72785.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391889" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72819.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72826.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72905.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72912.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72754.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72760.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72895.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.F1r1" id="treeLikelihood.F1r1" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.F1r1">
#            <siteModel id="MutationSiteModel.F1r1" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
470000	-6099.366322467628	-5852.932384493935	-246.43393797369288	0.11900813670450307	0.09479430034458763	0.07257159814615176	0.09239675094036916	0.21192530113929348	0.001919274917506258
471000	-6098.1807948569885	-5849.619665455621	-248.56112940136757	0.1011227023412814	0.06778190664421607	0.11911061932125745	0.1265321639804315	0.22173286656254101	0.004869997977306466
472000	-6101.729637411043	-5847.092092595354	-254.63754481568867	0.10784765427572365	0.06735282591994425	0.10403610787837161	0.05768642069658331	0.2998343268956267	0.002058473459308833
473000	-6099.37135267751	-5845.3353682191255	-254.0359844583849	0.0507659252707785	0.07058222528127868	0.11088593390735231	0.08285050987093352	0.26734865718110556	0.0026386766618923677
474000	-6096.147603339285	-5849.148555769054	-246.99904757023097	0.08960011763021274	0.06848012602458436	0.10840035159994428	0.10360271846135294	0.2081036739327526	0.0029663918724543046
475000	-6098.317321044801	-5850.611489299345	-247.7058317454564	0.07963253361657864	0.11186263026269117	0.10635060864699372	0.1032402094927101	0.22521135713176094	0.0032240869845269293
476000	-6104.007082062008	-5854.884464077023	-249.12261798498423	0.06618581593328585	0.07143548763745984	0.08691734818535343	0.09190652787722133	0.17685461068328961	0.005414011800188766
477000	-6101.246975704231	-5845.238796178637	-256.008179525594	0.055232997864514924	0.06407399305946528	0.053772223811468116	0.15939977492365678	0.24963020586396117	0.003888078352124844
478000	-6100.303777953482	-5849.963360273228	-250.34041768025344	0.12091336705395041	0.0645330962519278	0.07186180563924294	0.13151324289392863	0.22722191013838267	0.005104309190355675
479000	-6098.942687288256	-5850.695736328712	-248.24695095954394	0.05618920687528377	0.10163997876151706	0.11064611661926761	0.09631099159024177	0.20101222579209024	0.0027765304335251074
480000	-6100.468644750026	-5850.667666357403	-249.80097839262365	0.08208518418331047	0.11248317011175556	0.0803435967048634	0.0828350792899407	0.27110478911726144	0.0018701416891111359
481000	-6098.411401981587	-5846.913570098051	-251.49783188353564	0.1504894094177527	0.08622760110551263	0.0717067972583035	0.09909995079717546	0.26818457169777693	0.003312920227718059
482000	-6098.934375510495	-5846.2226242187135	-252.71175129178147	0.0708655455478627	0.0825067239395403	0.07862018048653738	0.1862690756116988	0.25342242974260965	0.00456489906989531
483000	-6101.97475386085	-5854.945126167121	-247.02962769372874	0.069771127879765	0.07874817838887159	0.10967556902780229	0.09901402506378613	0.1977388301522597	0.002573708877776125
484000	-6098.601591206735	-5847.647751460735	-250.9538397460002	0.07952715191150546	0.06044536482968877	0.11491928543177327	0.130830285309046	0.23657550604527416	0.002943068850670235
485000	-6096.76906771395	-5850.233680051361	-246.5353876625882	0.09948742976556854	0.09040492777750854	0.0945442743843508	0.10765282811662931	0.22794316970005055	0.002169135950109298
486000	-6099.232698605041	-5849.89134363353	-249.34135497151135	0.08052867483221741	0.11023017987999051	0.07007081266516119	0.1038653907385768	0.24467345611898264	0.0027209871689586065
487000	-6097.848864505615	-5845.650217697262	-252.19864680835337	0.0939122012727016	0.07766663023440343	0.051321581887653574	0.13087193034681316	0.2541177324240407	0.0030583436559786944
488000	-6099.469545029635	-5851.432631737527	-248.0369132921074	0.07490760681455394	0.08147863957392719	0.08522636434112835	0.16022739670239056	0.1965948997982348	0.003168949319588458
489000	-6097.840034877584	-5847.986067336384	-249.85396754120026	0.10690006570201509	0.08042047571543245	0.059466689955622036	0.13037094458882584	0.22861997208051438	0.003019384657476664
490000	-6099.01345792892	-5848.032410614386	-250.9810473145333	0.05673109024532033	0.07986543893525354	0.056392091367983774	0.09887814679380447	0.20115540604214915	0.0024344636211623685
491000	-6101.418032711038	-5847.113793218208	-254.30423949283005	0.057298823196410706	0.08912932098873512	0.0851338679271202	0.07276021933765058	0.23531550622307343	0.0025039662828193377
492000	-6101.650528584099	-5852.139518825652	-249.5110097584477	0.10780717967703436	0.07982410209085587	0.09585960597641993	0.06621807030874559	0.2344826989589072	0.0026775894863493755
493000	-6101.707420038907	-5849.634118714068	-252.07330132483898	0.06277001157912866	0.08384534632279919	0.09653451715875769	0.0854616831584084	0.24015395136686468	0.004787315744702069
494000	-6107.290320186772	-5849.617946204915	-257.6723739818571	0.05788614664009644	0.06955404352772261	0.03151719664068513	0.15341215814200346	0.20956305240172282	0.003099093908517887
495000	-6101.760991129048	-5854.039363143215	-247.72162798583275	0.07728207014253063	0.08126137723833328	0.12947439211248735	0.10928463894882931	0.2319430871891695	0.0018783530364908727
496000	-6100.037298684102	-5850.687151196176	-249.3501474879254	0.09866971140287416	0.07370506967149593	0.10814358642692651	0.0841641890222519	0.20162885761824526	0.003218221109795439
497000	-6097.051205041337	-5850.544004971854	-246.50720006948316	0.08931148967270726	0.09385319003344875	0.10080848552988662	0.1481389562277691	0.21580721206272332	0.002742952553749998
498000	-6103.573709836674	-5855.0031214724295	-248.5705883642447	0.06096710648672699	0.06052585061099585	0.12337855001418056	0.07056532619078444	0.13967833333476826	0.003225821650607508
499000	-6101.492569530529	-5850.498359956797	-250.99420957373218	0.07096668780529668	0.03744853932501641	0.11138311601758812	0.11290432760276697	0.17563963982302885	0.0020303779265394097
500000	-6096.620518925049	-5848.247798755796	-248.3727201692531	0.09033348979319795	0.10371471660054529	0.12084077700362192	0.12528382971078314	0.25366228005991154	0.003224605038007134
