#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.F1r1" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.F1r1" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.F1r1" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.F1r1" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72794.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72802.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72762.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72773.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67127.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67201.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72785.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72874.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72880.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72887.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72905.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72912.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B31685.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72870.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72754.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72760.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72895.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.F1r1" id="treeLikelihood.F1r1" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.F1r1">
#            <siteModel id="MutationSiteModel.F1r1" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	TreeHeightLogger
460000	-4758.2354785782145	-4606.7730365040625	-151.4624420741517	0.0698498218876678	0.12307258505811913	0.1743240405261963	0.0014074527357919827
461000	-4758.004409350868	-4604.8353672432295	-153.1690421076385	0.09167583667461957	0.11291948179108635	0.2222836248491246	0.0021000109597672134
462000	-4760.866145254976	-4602.52182448091	-158.34432077406572	0.10913513073000491	0.06848661546235944	0.27413215746459607	0.002319705393825523
463000	-4758.234928247149	-4606.035669503975	-152.19925874317286	0.08880027015264598	0.07506394559819587	0.17638180249445282	0.001993448820967228
464000	-4758.868174117076	-4602.615661645491	-156.25251247158502	0.10046646614744113	0.054603120085278685	0.23535572706578003	0.0026576207204215387
465000	-4759.903309753768	-4606.68581008445	-153.21749966931785	0.07132864060409322	0.06756187078150035	0.16204001421659522	0.001298316491846462
466000	-4757.610157140968	-4605.550886740343	-152.0592704006247	0.06387335128647152	0.09046035695199277	0.16260842204715611	0.001907028966201651
467000	-4758.698917656861	-4603.482674493771	-155.21624316309016	0.07212296156352545	0.061982798848939695	0.19721133765817742	0.0018994293635092392
468000	-4758.663678575226	-4603.7587075400625	-154.90497103516395	0.1106427521863931	0.06378276460418736	0.22443706164333926	0.003259487228599975
469000	-4758.518496214607	-4606.164393401337	-152.3541028132692	0.06881943383610675	0.10355138497069219	0.16726102634726253	0.0025093488725230566
470000	-4759.2867249255405	-4606.377136773504	-152.90958815203592	0.08626942190015069	0.05487937029534878	0.1597795860267695	0.001865233715924423
471000	-4766.803546463114	-4610.247374821894	-156.55617164122006	0.12318790643754816	0.03350319046864858	0.140296175687604	0.0024593718466666323
472000	-4760.990513757637	-4604.593415328056	-156.39709842958067	0.08403890061696614	0.07694224510861299	0.19622903486630172	0.0027676353446475918
473000	-4761.008403399972	-4604.525874863659	-156.48252853631297	0.04054241465554238	0.06420520278769287	0.1399115432874848	0.0011393829742662508
474000	-4760.469778908279	-4603.655461971917	-156.81431693636165	0.04988982701110171	0.04755720536857774	0.16434316619393946	0.0011747325586480898
475000	-4759.6168408551675	-4604.3014908946	-155.3153499605676	0.062380628628747596	0.08977222334242674	0.19518639023866755	0.0022606359629369064
476000	-4758.558329492041	-4607.222589984728	-151.3357395073124	0.06235203469490484	0.13277076621861508	0.1549996108062594	0.0013980418713875982
477000	-4762.180682372508	-4607.725202581789	-154.45547979071924	0.04276602391330797	0.07912374292664852	0.12791827453837265	7.725684627090826E-4
478000	-4757.464719206733	-4604.652456783237	-152.81226242349652	0.06327488840812454	0.09728198776934462	0.18465098019944254	0.0017387741834824961
479000	-4759.166700820315	-4605.477517924472	-153.68918289584354	0.08393613764422934	0.0882902670796621	0.1840823715463047	0.0021647661536910675
480000	-4758.0097864467325	-4605.236633085748	-152.77315336098525	0.061535335640359706	0.12953356516906264	0.18314880241891965	0.002093923533631418
481000	-4759.621306138877	-4604.692034254859	-154.92927188401825	0.06074447770996144	0.049907051237656465	0.1518878256017336	0.0016669764215794841
482000	-4757.4469584970775	-4605.408689947157	-152.03826854992093	0.07513836029510983	0.09563159598778787	0.18316453963235846	0.0026267263307581685
483000	-4758.254396669506	-4604.57252191429	-153.68187475521566	0.08801254897584444	0.1263341609586024	0.22738803242321742	0.002648891102390031
484000	-4761.6960518094465	-4608.623215616907	-153.07283619253965	0.09995923435690757	0.07877901378062338	0.16479384544998282	0.004122115708856772
485000	-4762.108082933806	-4603.003095920917	-159.10498701288864	0.09171213269961186	0.03205173609461881	0.20412417573281755	0.0025274594752936227
486000	-4761.008005631504	-4607.935239842354	-153.07276578914914	0.061363015337184856	0.07710983014809807	0.1253500812994538	0.0019019664483477814
487000	-4759.722046837012	-4602.70346369864	-157.01858313837266	0.09867779169287211	0.08132681119242098	0.2723525541872203	0.0028638389841261816
488000	-4758.055232539294	-4607.061691736954	-150.99354080233977	0.08502478279906815	0.09649856251091858	0.1644999594704621	0.002143273638341423
489000	-4758.280747624156	-4606.245119801919	-152.03562782223688	0.05791382780080542	0.09218702462885711	0.1577837510937902	0.0012491221555732009
490000	-4760.30160433804	-4604.912274421709	-155.38932991633112	0.07458816670625723	0.04942977054511047	0.16690619271200066	0.0025544318316655396
491000	-4758.403760618528	-4603.380163622027	-155.02359699650106	0.06331496857831447	0.06413754203184788	0.1952734410078132	0.002110667244852343
492000	-4759.281834403667	-4607.45539773983	-151.82643666383643	0.060441606054847004	0.08649509361509672	0.14165344557431617	0.001271809625940055
493000	-4762.322647516031	-4604.259240439469	-158.0634070765617	0.06460444410576972	0.04122711436334862	0.17722170782737248	0.001169307628567564
494000	-4758.749285511904	-4604.172976800874	-154.57630871103126	0.04837759634283169	0.09570336162928392	0.1759504035805711	0.0015805711639240098
495000	-4757.964479240524	-4604.407149770388	-153.5573294701366	0.09160814154499006	0.06580867665340435	0.1975125758100535	0.0028335710976739614
496000	-4758.726517148493	-4606.243460437587	-152.48305671090628	0.09034470902228336	0.09376044775339763	0.18209821081291	0.0031587987912124306
497000	-4758.517081234916	-4604.642796772291	-153.87428446262533	0.059966252389203265	0.06110160400350343	0.16239068101333248	0.0015203508268218928
498000	-4757.966671954061	-4603.712181573401	-154.25449038066054	0.08600617867655981	0.0844911317012253	0.22747471606918862	0.002805592062921595
499000	-4759.52346058825	-4604.486224956113	-155.03723563213686	0.07290149884031356	0.06369927624918112	0.1998212733448301	0.0029768817833236644
500000	-4758.23806736393	-4604.340092150967	-153.89797521296282	0.10891595469145915	0.0716005261678979	0.214293832939249	0.0031049992298080886
