#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72883.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72884.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
477000	-2715.4810952197954	-2468.0863348417142	-247.39476037808126	0.08000451794992876	0.10705118691373948	0.10662941338003123	0.18313381197795098	0.1913882881928265	0.0035928173446813667
478000	-2715.5141134029864	-2470.6852989973822	-244.82881440560413	0.08018819465488966	0.1415325305084175	0.10776311884933787	0.11266522122659642	0.1491436018302402	0.002365246062808824
479000	-2714.4050813001813	-2471.4352621453822	-242.96981915479932	0.13544909457191068	0.10471943912773508	0.1135219461477151	0.09717606151779662	0.14180129073144915	0.0021579347827631688
480000	-2717.786126310636	-2466.051648216858	-251.7344780937778	0.12700570617263057	0.05941372354155222	0.04619786529999889	0.13868596280985077	0.21532304281254885	0.0020855231841272787
481000	-2714.4450661439855	-2471.611124724077	-242.83394141990843	0.08717522788421632	0.09929592040059383	0.11448516741355652	0.09212729275041517	0.14909661200726426	0.0015872882494017983
482000	-2713.558162140417	-2467.6248413807	-245.93332075971716	0.0996087911695849	0.09442199503697368	0.07992946400309343	0.10121047106975052	0.17620395522449636	0.0029786204950356747
483000	-2718.1644020039453	-2472.1047800075376	-246.0596219964079	0.08874009848916191	0.12876593702665373	0.06284845725398489	0.0679693892225267	0.11523310804754623	0.0021764034281140064
484000	-2714.6543562274496	-2470.402503494654	-244.25185273279556	0.0843995671599327	0.09595184785188139	0.1315269388065546	0.12669003225461423	0.17002584358130507	0.0026494741764146157
485000	-2718.8672511643567	-2471.769741993777	-247.09750917057937	0.14815449597068087	0.09708613454074114	0.06657459659047951	0.10775682649588683	0.1518689459170211	0.00745170478869325
486000	-2717.863563850101	-2468.845275323455	-249.01828852664607	0.0750066187396908	0.08875083303008273	0.057045515146506826	0.2032665286149195	0.1415645576194269	0.0026795598964381353
487000	-2716.067481757955	-2472.19073843603	-243.87674332192518	0.1405265856054783	0.11834576587221317	0.10432660255784684	0.06524682765425059	0.12292864297802275	0.002039973795111451
488000	-2714.453302628609	-2469.568459362981	-244.88484326562823	0.07470342466338065	0.08885673898806515	0.09337513485297085	0.10637703370142818	0.19246981217490025	0.001508334739243313
489000	-2715.169202102516	-2468.8832721834906	-246.28592991902542	0.09794868463650856	0.09112805523248028	0.08129414822600181	0.10395381229668492	0.18581942463098577	0.001485203261048271
490000	-2715.700434893065	-2468.986286179988	-246.71414871307704	0.09705930352090382	0.07156746970985829	0.09500935588238676	0.06200633890234961	0.1634587158016761	0.002763131209057296
491000	-2715.147875196605	-2469.8468083368807	-245.30106685972427	0.12928309594618612	0.08293869928919118	0.07588438297876873	0.07634693906137129	0.15066427468161117	0.0019234702087688785
492000	-2713.194154909227	-2468.0766102684147	-245.11754464081264	0.07463940116225966	0.09291837427626079	0.0883175243661643	0.10660170849204172	0.16488171629627987	0.002867723231014737
493000	-2716.454187790568	-2469.2729014570905	-247.1812863334777	0.1318449330391124	0.0881596359604332	0.0867432273768166	0.05084329543034433	0.15911902084347943	0.001371440899835371
494000	-2714.5024546918967	-2467.465203112198	-247.03725157969828	0.10638018510553099	0.08193901621424997	0.09586857901770116	0.13977751081037074	0.2271147828977167	0.002350307959739449
495000	-2714.303757611907	-2470.048739659398	-244.25501795250864	0.09058628782153565	0.11586606715792847	0.09572917650868165	0.11414044368008266	0.19977216713811097	0.0013802004822508903
496000	-2714.3955940981723	-2469.1592413174394	-245.23635278073291	0.15009882845780473	0.11315276388800541	0.11864899670793165	0.06592582291777066	0.18538496223387382	0.0016425856897929116
497000	-2713.3252143529203	-2468.8710242472303	-244.4541901056899	0.08896805501144062	0.10832726462546817	0.1036229933914545	0.0790640434144624	0.17942775323784416	0.0016960352224916109
498000	-2715.4354879391344	-2469.7627095296266	-245.67277840950803	0.10360268119386383	0.07341835900200036	0.13930837857331305	0.0752021310367437	0.1997932287161863	0.0010912589004873582
499000	-2718.3655201317774	-2467.7914308369996	-250.57408929477785	0.06729766566247554	0.10941142075608534	0.09619661406715123	0.03854613126203413	0.1937424871796874	0.001165375975874033
500000	-2714.6803212388945	-2468.6260466709605	-246.05427456793424	0.09953386933086115	0.11632233903937365	0.1517297120320852	0.13300749172095716	0.21181832259990918	0.002163900199474879
