#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
483000	-2543.202949429098	-2293.33201437298	-249.87093505611796	0.07123712962979906	0.0630981716832195	0.08210887689335522	0.07772410800630675	0.19140362378828382	0.003345064651693379
484000	-2545.0469550627527	-2293.319411194653	-251.72754386809927	0.16536964903020918	0.15814735280723388	0.053904942380639295	0.06449292507780376	0.19906752594173266	0.004686483904427909
485000	-2541.650250266734	-2292.579521534184	-249.07072873255	0.11801227478565918	0.15961090288410348	0.07198265231715878	0.0690008167326743	0.19953314599914748	0.004941421567324061
486000	-2539.432826038147	-2295.1681820589756	-244.26464397917167	0.09852134158054301	0.11896652125586281	0.12166673554909611	0.11357242848907864	0.16778760376696053	0.004039679609077699
487000	-2543.5224024472427	-2294.26185294898	-249.26054949826258	0.12563687250273858	0.0949466000063553	0.09939066156412679	0.06430459504325266	0.20145812872172617	0.004938933340135122
488000	-2544.329616890748	-2295.998465452031	-248.3311514387174	0.06221656798236568	0.07618211714727256	0.09306278344173646	0.06379600103618518	0.14431638383649426	0.0028269956048765626
489000	-2545.631481321839	-2293.161516663517	-252.46996465832237	0.06987829865607398	0.1461737802173616	0.03950954766550821	0.0881853030155475	0.17342972902038695	0.004931130669057536
490000	-2543.138883256222	-2296.788203673599	-246.3506795826231	0.12360540214014162	0.08841111195149569	0.11967151864273998	0.13998080076806968	0.15251701575302884	0.004147337812107599
491000	-2543.1755625623355	-2293.9002401622547	-249.27532240008077	0.05723594862075674	0.1351647406484078	0.06815560622647854	0.0966750130458796	0.18827193354970406	0.004267433795022917
492000	-2543.0114702066076	-2292.97363722746	-250.03783297914762	0.09731850935136065	0.15422411743962322	0.08159459107728427	0.10739077665621216	0.24517871336649721	0.005713886328589622
493000	-2545.749950621427	-2291.3780944276514	-254.3718561937756	0.0716330100828238	0.1133388578122817	0.03286753256380606	0.06529518079520083	0.17734918453188833	0.003043343376182918
494000	-2545.472401571695	-2293.613948233378	-251.85845333831725	0.09181685346130919	0.0954818686990815	0.032324902560456406	0.07127799720713958	0.1483237682519658	0.0027133745308112445
495000	-2545.643821308199	-2297.3211439877455	-248.32267732045395	0.09623674150495676	0.061185113636858135	0.06403725267657512	0.0881039992474876	0.14790467978863636	0.005352823708087611
496000	-2544.262272994756	-2294.1295649975814	-250.13270799717463	0.04594150248220163	0.12159329917351182	0.056576980935539034	0.1031222571678427	0.15558907649444054	0.0030042431827019445
497000	-2540.8236527760437	-2295.796424595112	-245.0272281809315	0.1290217792945225	0.0988496777969966	0.10029985839483088	0.07589835159510301	0.18383809111247956	0.002980151868175039
498000	-2543.3488046934017	-2296.5758995384067	-246.77290515499487	0.06099025512500726	0.10418347800115507	0.06506900090987025	0.12743161102190603	0.12055016219438987	0.0030099295224747715
499000	-2543.2872682109582	-2296.735918549161	-246.5513496617971	0.05655614743342608	0.10173944140922325	0.14096634374327352	0.07997370987184096	0.14708735196118208	0.0034886410618137054
500000	-2546.13134594605	-2292.539363481862	-253.5919824641879	0.09490255859782602	0.13929087893598782	0.1183326714721272	0.06711427810335048	0.2621550455272197	0.00358010572751335
