#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72830.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72834.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72820.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72821.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
471000	-2865.6105835569306	-2618.7751011414102	-246.83548241552018	0.06720245245284164	0.08042324028664022	0.07661688896196595	0.08245030925999966	0.14262253608179218	0.003233986606526406
472000	-2865.8302384369795	-2617.3961338792096	-248.43410455776967	0.14222110885927045	0.1192588207655197	0.14432263354017447	0.1260796382575496	0.22715291863439183	0.007038581659513305
473000	-2872.2119493113732	-2619.245888891842	-252.9660604195314	0.08850876893730493	0.07690827690344461	0.02722078257134181	0.10411511575107857	0.13475178601002238	0.0032325675686152807
474000	-2863.488774994077	-2617.338027383258	-246.1507476108191	0.0878164275377033	0.12281280463935788	0.100971480270216	0.07468528614239196	0.19608784589844763	0.0029130491403820593
475000	-2866.9095211767517	-2620.087594455553	-246.821926721199	0.07075034945559296	0.06833077804993196	0.1063712856921537	0.07990476695655754	0.14527348980952573	0.003648271836185002
476000	-2865.551447903414	-2615.948922780112	-249.60252512330206	0.12069113453988066	0.10795558343048753	0.07098102402629893	0.10104755016717377	0.2273647277252008	0.004591260754498173
477000	-2863.997310928356	-2619.3535295055967	-244.64378142275913	0.12982890063243585	0.1286204152454056	0.0836159169815411	0.1050951855093932	0.1661986489626895	0.004302032221137748
478000	-2864.9974973660665	-2616.772601638375	-248.22489572769175	0.08406058169804893	0.08830240140398163	0.16059337318776107	0.08271055594910076	0.21054598095486127	0.0031835367282866804
479000	-2867.3155405830053	-2616.1811737123967	-251.1343668706087	0.07046406290300898	0.08872334860557304	0.056281407899185815	0.13236530315463355	0.21588775930040396	0.0026852110433080887
480000	-2864.148651652658	-2618.3988737859645	-245.7497778666933	0.07628590530634491	0.10140080304252856	0.08761067133730177	0.06894434520841378	0.15965303524673208	0.002880179589256674
481000	-2867.062973391303	-2616.519977199971	-250.5429961913318	0.04519225486293138	0.05716743852762659	0.11577744922119194	0.09513879771053495	0.17863477209099235	0.0026402267353382546
482000	-2863.7922390358476	-2617.756998539036	-246.03524049681164	0.06557090927372847	0.11745568544798608	0.0862975118351844	0.08986023601998402	0.17964071914148727	0.002901846483604102
483000	-2864.087517198427	-2619.524551319925	-244.56296587850213	0.10254823368766931	0.10357671257387654	0.09139838771805943	0.12579602410560198	0.15701079056743011	0.004392880592280704
484000	-2866.1525887308785	-2615.8354063812953	-250.31718234958305	0.09601182000590004	0.1272427236468297	0.058578259324171385	0.09639430099570576	0.2107273703525477	0.005196509311527825
485000	-2864.7626786164537	-2618.490314132557	-246.27236448389655	0.06484002882769269	0.08911031641673543	0.08864064496940932	0.09629205929355372	0.15852147146927106	0.0038878369996451865
486000	-2864.8634013536566	-2617.90866284846	-246.9547385051966	0.12322013416964239	0.08803069979829595	0.08004908136837995	0.11568779482989729	0.18436599074936905	0.004371712544158952
487000	-2865.6198032131338	-2617.8328195414842	-247.7869836716496	0.07389370598646504	0.10152648750650475	0.1340263569336519	0.09950028496826333	0.19041879109689813	0.002852574437294546
488000	-2868.941120682217	-2618.0993139886427	-250.84180669357443	0.17027628846238702	0.08752959132037123	0.18097058994512702	0.0780305837712108	0.228878845640236	0.0045246752520598996
489000	-2865.0828237296682	-2615.5303689918105	-249.55245473785783	0.07583106971994018	0.11276790758288946	0.06794458068873337	0.09238748138162542	0.21288639379260377	0.004316912715113098
490000	-2864.2970392178695	-2617.997828864474	-246.2992103533959	0.08508418851433512	0.09387383226808257	0.08456300757431592	0.08629447872468535	0.2056380208092887	0.0024781940052458085
491000	-2863.603512784101	-2618.3342056407846	-245.2693071433162	0.09557564893770633	0.09707361811944355	0.08971309839951935	0.11982991003649397	0.17807646790330178	0.004756165605435228
492000	-2865.7657804887863	-2619.134041922339	-246.63173856644735	0.08861105207411038	0.14751323321029794	0.12401749037776091	0.12555544891173606	0.2038656962112518	0.0030462087207361118
493000	-2868.8199267298905	-2618.1249743771496	-250.69495235274076	0.05810406696160812	0.12275027087454507	0.08502047385239146	0.04573821590880117	0.16067936267359764	0.0025523787060379613
494000	-2866.545134045331	-2618.769843920223	-247.77529012510763	0.0522676025635903	0.10947440469808468	0.08157611729184129	0.12311578526931896	0.17728743430026656	0.0038271731466972157
495000	-2877.002693211076	-2615.660986082581	-261.34170712849465	0.08164051592527051	0.03224335827760545	0.03619957483626654	0.11289719388204562	0.23225272852075698	0.002920570684081896
496000	-2865.4849803572347	-2619.007798550818	-246.47718180641672	0.09017441671649522	0.10474615365121563	0.1276522103186077	0.09252995366861096	0.20661269666371448	0.0037269336590258517
497000	-2865.4588330511924	-2616.506779892875	-248.95205315831734	0.10907490314677153	0.08741030018040982	0.06905217896103079	0.0878553978384739	0.23801143027023114	0.0029300803968867464
498000	-2866.3538210028546	-2617.5439147847287	-248.80990621812597	0.08379592177557478	0.0726853213722977	0.07907811449106697	0.059888267329912474	0.19929167490734864	0.0021060597694412993
499000	-2868.157978077966	-2618.050741166785	-250.10723691118136	0.06432699452857935	0.09920763832723462	0.0889520140755206	0.04920371896177053	0.17252297841373834	0.003547688616171568
500000	-2866.0562165595766	-2618.709513728905	-247.34670283067115	0.058080153999556294	0.09052040107828743	0.11340505670690998	0.10286204973313628	0.17150116036867344	0.004052059238520722
