#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72883.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72884.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72830.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72834.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Celendin_B72843.Cajamarca.Celendin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Celendin_B72848.Cajamarca.Celendin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Duraznopampa_B72852.Amazonas.Duraznopampa" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Duraznopampa_B72861.Amazonas.Duraznopampa" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72820.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72821.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Contumaza_B72841.Cajamarca.Contumaza" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Contumaza_NK_172033" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
284000	-3524.540790938386	-3277.7579811879314	-246.782809750455	0.07925911250435992	0.07979237099639418	0.10560603466987505	0.09712760653778489	0.23203468042206213	0.0015308102137271868
285000	-3527.93083968969	-3277.036388464197	-250.89445122549282	0.11523946351557873	0.09921610970517271	0.1383685748223791	0.118328701854994	0.26104119517963853	0.0023974844036980425
286000	-3527.6492041743436	-3276.2401616324705	-251.40904254187313	0.07250229033842358	0.16155916056992053	0.07456645045740812	0.07397556732681206	0.25367936344228026	0.001912674154763821
287000	-3525.4437325919444	-3278.382234364975	-247.06149822696935	0.07707002219096236	0.07034383840603445	0.14344428529594977	0.08585294824463297	0.20514649896302448	0.001488342856251643
288000	-3526.750675736212	-3278.2421868004	-248.50848893581244	0.08605380818465329	0.06780600070114369	0.06647730571036814	0.06349466350350186	0.18535883278343443	0.0012395146359745976
289000	-3526.152812286549	-3277.1006549612976	-249.05215732525122	0.1096861923759495	0.11678205043643962	0.14138877441110573	0.06159395285002729	0.25329008764499955	0.0023489347734676315
290000	-3527.304906308472	-3276.7797499990866	-250.52515630938515	0.11442212401341022	0.1048882751466198	0.1480380659733156	0.07773540860602214	0.2363745813239633	0.0018148325914092165
291000	-3529.7445416018104	-3283.830476504183	-245.91406509762732	0.09508379630782084	0.06749299833891272	0.09253740235112184	0.05671517729162952	0.1167620137144422	0.001270180321062374
292000	-3529.2304456519814	-3285.5118791182795	-243.71856653370216	0.10850324491605969	0.09084259820866854	0.14606642636301553	0.1521754581886996	0.16839242980735197	0.0016087404737151322
293000	-3527.285560144922	-3283.4572450650794	-243.82831507984224	0.08034410604997518	0.07892067741466856	0.1424058357916961	0.08509369041191701	0.13947064206651108	0.0010765871287810363
294000	-3527.815850504313	-3277.63874071121	-250.1771097931029	0.10112724647872512	0.060880290680446376	0.06593922412657033	0.10555243397613713	0.24577436300551372	0.0015832804142320955
295000	-3529.4638067432384	-3280.777405300822	-248.6864014424164	0.12855870401141894	0.06267391011388329	0.07670329140768821	0.09829495497927832	0.2096941784187024	0.0029260359621825147
296000	-3527.760507426662	-3283.9250895642253	-243.8354178624368	0.10470324885508811	0.07929310112829578	0.11987321834330456	0.1303024151583889	0.16623355608769	0.001796656661971286
297000	-3529.490999004938	-3281.783888278075	-247.7071107268631	0.0698124279354364	0.0965660680290311	0.13609765814156838	0.13352758560994452	0.2312597422381107	9.67912054407481E-4
298000	-3531.3764986901556	-3278.9827434237313	-252.39375526642422	0.050830589315561434	0.10435033724517294	0.07710862658268855	0.040333556298794024	0.18490654273792334	0.0012285715370784274
299000	-3529.686163980895	-3279.119250647833	-250.56691333306222	0.1496707699238934	0.12982992617891226	0.06028395747403919	0.1256699251259607	0.21250840851276068	0.002976218645613829
300000	-3528.8495975608575	-3278.849700658049	-249.99989690280856	0.07429397512552668	0.08821568900390914	0.04999231271043959	0.1282681804657394	0.20897151188962548	0.002311741406609288
301000	-3524.880817478711	-3278.768446443754	-246.112371034957	0.10652118350511974	0.12257443729903118	0.08582749833041704	0.07715971207224116	0.1933027349851897	0.002292918002141293
302000	-3524.235595073056	-3278.663071514892	-245.57252355816408	0.10815860452341089	0.12784160201763328	0.08213480845937071	0.08439373006924035	0.20452812965473266	0.0020197519283675722
303000	-3527.455146278272	-3280.7986966638414	-246.65644961443076	0.07093485814606763	0.09022760931302552	0.08876410097741705	0.05632723399157997	0.16961130901234425	0.001014813587787168
304000	-3527.562204188844	-3278.706756803062	-248.85544738578199	0.05782194185500919	0.10587170599132663	0.14436402515878835	0.14413486239152212	0.2430418947052721	0.001500609831619289
305000	-3528.3337487832428	-3279.5961316191274	-248.73761716411545	0.050969145280663014	0.1663855710421911	0.12321866335219754	0.09110960726737423	0.20768789271868737	0.001911761279305641
306000	-3525.252159159905	-3280.655492077702	-244.59666708220303	0.134562418496975	0.11698986263878754	0.1460644915293423	0.0972355588716929	0.18936771682741266	0.002974606481758455
307000	-3530.6422612365377	-3281.850002266059	-248.79225897047854	0.06532583536274722	0.11163707180460858	0.07777518595829522	0.04705059969194841	0.13253943545544947	0.0017240872844711615
308000	-3529.6283674701444	-3285.723089183743	-243.9052782864013	0.14411116033959967	0.09931230912085243	0.11736095404978542	0.08325501312089854	0.15209133319689594	0.0017640190101258862
309000	-3527.4775289928975	-3281.753811851724	-245.72371714117335	0.14062335836742068	0.07991184156728587	0.0667994984353146	0.06451151668159462	0.1409353147503796	0.0013773248755300847
310000	-3523.3810182680827	-3279.666008113341	-243.71501015474158	0.11545569009001032	0.09191759396462071	0.09965613526039332	0.07817438388059493	0.17039639128694103	0.001823527239574227
311000	-3528.8047664909	-3281.139617635662	-247.6651488552377	0.05982042268360073	0.06651210315445324	0.08462624905426608	0.12909247008126248	0.17523861168425345	0.0024177070044355733
312000	-3523.6880087060536	-3278.6180365637724	-245.0699721422813	0.11102247806860287	0.08707970863326181	0.09409032476969326	0.07762821104017224	0.1893708152906982	0.00179936500760217
